Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MEDIANA         reduce using rule 152 (pnSec1 -> .)
    MODA            reduce using rule 152 (pnSec1 -> .)
    VARIANZA        reduce using rule 152 (pnSec1 -> .)

    pnSec1                         shift and go to state 231

state 178

    (51) asignacion -> variable ASSIGN pnSec1 asig .

    ID              reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    REGRESA         reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    LEE             reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    CARGA           reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    SI              reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    DESDE           reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    PLOTHIST        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    PLOTLINE        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)


state 179

    (52) asig -> llamada .
    (124) factor -> llamada .

    ID              reduce using rule 52 (asig -> llamada .)
    REGRESA         reduce using rule 52 (asig -> llamada .)
    LEE             reduce using rule 52 (asig -> llamada .)
    ESCRIBE         reduce using rule 52 (asig -> llamada .)
    CARGA           reduce using rule 52 (asig -> llamada .)
    SI              reduce using rule 52 (asig -> llamada .)
    MIENTRAS        reduce using rule 52 (asig -> llamada .)
    DESDE           reduce using rule 52 (asig -> llamada .)
    VARIABLES       reduce using rule 52 (asig -> llamada .)
    PLOTHIST        reduce using rule 52 (asig -> llamada .)
    PLOTLINE        reduce using rule 52 (asig -> llamada .)
    RBRACE          reduce using rule 52 (asig -> llamada .)
    MUL             reduce using rule 124 (factor -> llamada .)
    DIV             reduce using rule 124 (factor -> llamada .)
    ADD             reduce using rule 124 (factor -> llamada .)
    SUB             reduce using rule 124 (factor -> llamada .)
    SEMICOLON       reduce using rule 124 (factor -> llamada .)


state 180

    (53) asig -> exp . SEMICOLON pnSec2

    SEMICOLON       shift and go to state 232


state 181

    (35) dim_index -> LBRACK exp . RBRACK dim_index1

    RBRACK          shift and go to state 233


state 182

    (57) llamada -> ID LPAREN llamada1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 183

    (58) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 58 (llamada1 -> exp llamada2 .)


state 184

    (60) llamada2 -> COMMA . llamada1
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (111) exp -> . termino pnExp4 exp1
    (126) empty -> .
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    llamada1                       shift and go to state 235
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    empty                          shift and go to state 147
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 148

state 185

    (61) llamada2 -> empty .

    RPAREN          reduce using rule 61 (llamada2 -> empty .)


state 186

    (63) lectura -> LEE pnSec3 LPAREN variable . RPAREN SEMICOLON pnSec4

    RPAREN          shift and go to state 236


state 187

    (78) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 238

state 188

    (100) op_l -> AND .

    LPAREN          reduce using rule 100 (op_l -> AND .)
    CTE_CH          reduce using rule 100 (op_l -> AND .)
    CTE_STR         reduce using rule 100 (op_l -> AND .)
    SUB             reduce using rule 100 (op_l -> AND .)
    ID              reduce using rule 100 (op_l -> AND .)
    CORRELACIONA    reduce using rule 100 (op_l -> AND .)
    CTE_INT         reduce using rule 100 (op_l -> AND .)
    CTE_FLOAT       reduce using rule 100 (op_l -> AND .)
    MEDIA           reduce using rule 100 (op_l -> AND .)
    MEDIANA         reduce using rule 100 (op_l -> AND .)
    MODA            reduce using rule 100 (op_l -> AND .)
    VARIANZA        reduce using rule 100 (op_l -> AND .)


state 189

    (97) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 97 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 97 (mega_exp -> super_exp meg .)


state 190

    (98) meg -> op_l . pnExp10 mega_exp pnExp11
    (150) pnExp10 -> .

    LPAREN          reduce using rule 150 (pnExp10 -> .)
    CTE_CH          reduce using rule 150 (pnExp10 -> .)
    CTE_STR         reduce using rule 150 (pnExp10 -> .)
    SUB             reduce using rule 150 (pnExp10 -> .)
    ID              reduce using rule 150 (pnExp10 -> .)
    CORRELACIONA    reduce using rule 150 (pnExp10 -> .)
    CTE_INT         reduce using rule 150 (pnExp10 -> .)
    CTE_FLOAT       reduce using rule 150 (pnExp10 -> .)
    MEDIA           reduce using rule 150 (pnExp10 -> .)
    MEDIANA         reduce using rule 150 (pnExp10 -> .)
    MODA            reduce using rule 150 (pnExp10 -> .)
    VARIANZA        reduce using rule 150 (pnExp10 -> .)

    pnExp10                        shift and go to state 239

state 191

    (101) op_l -> OR .

    LPAREN          reduce using rule 101 (op_l -> OR .)
    CTE_CH          reduce using rule 101 (op_l -> OR .)
    CTE_STR         reduce using rule 101 (op_l -> OR .)
    SUB             reduce using rule 101 (op_l -> OR .)
    ID              reduce using rule 101 (op_l -> OR .)
    CORRELACIONA    reduce using rule 101 (op_l -> OR .)
    CTE_INT         reduce using rule 101 (op_l -> OR .)
    CTE_FLOAT       reduce using rule 101 (op_l -> OR .)
    MEDIA           reduce using rule 101 (op_l -> OR .)
    MEDIANA         reduce using rule 101 (op_l -> OR .)
    MODA            reduce using rule 101 (op_l -> OR .)
    VARIANZA        reduce using rule 101 (op_l -> OR .)


state 192

    (99) meg -> empty .

    ASSIGN          reduce using rule 99 (meg -> empty .)
    RPAREN          reduce using rule 99 (meg -> empty .)


state 193

    (94) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 94 (expresion -> mega_exp expresion1 .)


state 194

    (96) expresion1 -> empty .

    RPAREN          reduce using rule 96 (expresion1 -> empty .)


state 195

    (95) expresion1 -> ASSIGN . expresion
    (94) expresion -> . mega_exp expresion1
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    super_exp                      shift and go to state 151
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    mega_exp                       shift and go to state 152
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    expresion                      shift and go to state 240
    exp                            shift and go to state 154

state 196

    (72) decision -> SI LPAREN expresion RPAREN . pnCond1 ENTONCES bloque sino pnCond2
    (156) pnCond1 -> .

    ENTONCES        reduce using rule 156 (pnCond1 -> .)

    pnCond1                        shift and go to state 241

state 197

    (108) op_r -> GE . pnExp8
    (148) pnExp8 -> .

    LPAREN          reduce using rule 148 (pnExp8 -> .)
    CTE_CH          reduce using rule 148 (pnExp8 -> .)
    CTE_STR         reduce using rule 148 (pnExp8 -> .)
    SUB             reduce using rule 148 (pnExp8 -> .)
    ID              reduce using rule 148 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp8 -> .)
    CTE_INT         reduce using rule 148 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp8 -> .)
    MEDIA           reduce using rule 148 (pnExp8 -> .)
    MEDIANA         reduce using rule 148 (pnExp8 -> .)
    MODA            reduce using rule 148 (pnExp8 -> .)
    VARIANZA        reduce using rule 148 (pnExp8 -> .)

    pnExp8                         shift and go to state 242

state 198

    (109) op_r -> NOT_EQUAL . pnExp8
    (148) pnExp8 -> .

    LPAREN          reduce using rule 148 (pnExp8 -> .)
    CTE_CH          reduce using rule 148 (pnExp8 -> .)
    CTE_STR         reduce using rule 148 (pnExp8 -> .)
    SUB             reduce using rule 148 (pnExp8 -> .)
    ID              reduce using rule 148 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp8 -> .)
    CTE_INT         reduce using rule 148 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp8 -> .)
    MEDIA           reduce using rule 148 (pnExp8 -> .)
    MEDIANA         reduce using rule 148 (pnExp8 -> .)
    MODA            reduce using rule 148 (pnExp8 -> .)
    VARIANZA        reduce using rule 148 (pnExp8 -> .)

    pnExp8                         shift and go to state 243

state 199

    (102) super_exp -> exp sp .

    AND             reduce using rule 102 (super_exp -> exp sp .)
    OR              reduce using rule 102 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 102 (super_exp -> exp sp .)
    RPAREN          reduce using rule 102 (super_exp -> exp sp .)


state 200

    (107) op_r -> LE . pnExp8
    (148) pnExp8 -> .

    LPAREN          reduce using rule 148 (pnExp8 -> .)
    CTE_CH          reduce using rule 148 (pnExp8 -> .)
    CTE_STR         reduce using rule 148 (pnExp8 -> .)
    SUB             reduce using rule 148 (pnExp8 -> .)
    ID              reduce using rule 148 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp8 -> .)
    CTE_INT         reduce using rule 148 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp8 -> .)
    MEDIA           reduce using rule 148 (pnExp8 -> .)
    MEDIANA         reduce using rule 148 (pnExp8 -> .)
    MODA            reduce using rule 148 (pnExp8 -> .)
    VARIANZA        reduce using rule 148 (pnExp8 -> .)

    pnExp8                         shift and go to state 244

state 201

    (103) sp -> op_r . exp pnExp9
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 245

state 202

    (110) op_r -> EQUAL . pnExp8
    (148) pnExp8 -> .

    LPAREN          reduce using rule 148 (pnExp8 -> .)
    CTE_CH          reduce using rule 148 (pnExp8 -> .)
    CTE_STR         reduce using rule 148 (pnExp8 -> .)
    SUB             reduce using rule 148 (pnExp8 -> .)
    ID              reduce using rule 148 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp8 -> .)
    CTE_INT         reduce using rule 148 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp8 -> .)
    MEDIA           reduce using rule 148 (pnExp8 -> .)
    MEDIANA         reduce using rule 148 (pnExp8 -> .)
    MODA            reduce using rule 148 (pnExp8 -> .)
    VARIANZA        reduce using rule 148 (pnExp8 -> .)

    pnExp8                         shift and go to state 246

state 203

    (105) op_r -> LT . pnExp8
    (148) pnExp8 -> .

    LPAREN          reduce using rule 148 (pnExp8 -> .)
    CTE_CH          reduce using rule 148 (pnExp8 -> .)
    CTE_STR         reduce using rule 148 (pnExp8 -> .)
    SUB             reduce using rule 148 (pnExp8 -> .)
    ID              reduce using rule 148 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp8 -> .)
    CTE_INT         reduce using rule 148 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp8 -> .)
    MEDIA           reduce using rule 148 (pnExp8 -> .)
    MEDIANA         reduce using rule 148 (pnExp8 -> .)
    MODA            reduce using rule 148 (pnExp8 -> .)
    VARIANZA        reduce using rule 148 (pnExp8 -> .)

    pnExp8                         shift and go to state 247

state 204

    (106) op_r -> GT . pnExp8
    (148) pnExp8 -> .

    LPAREN          reduce using rule 148 (pnExp8 -> .)
    CTE_CH          reduce using rule 148 (pnExp8 -> .)
    CTE_STR         reduce using rule 148 (pnExp8 -> .)
    SUB             reduce using rule 148 (pnExp8 -> .)
    ID              reduce using rule 148 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp8 -> .)
    CTE_INT         reduce using rule 148 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp8 -> .)
    MEDIA           reduce using rule 148 (pnExp8 -> .)
    MEDIANA         reduce using rule 148 (pnExp8 -> .)
    MODA            reduce using rule 148 (pnExp8 -> .)
    VARIANZA        reduce using rule 148 (pnExp8 -> .)

    pnExp8                         shift and go to state 248

state 205

    (104) sp -> empty .

    AND             reduce using rule 104 (sp -> empty .)
    OR              reduce using rule 104 (sp -> empty .)
    ASSIGN          reduce using rule 104 (sp -> empty .)
    RPAREN          reduce using rule 104 (sp -> empty .)


state 206

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 207

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .

    FUNCION         reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)


state 208

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK . pn_8_decColumnas
    (134) pn_8_decColumnas -> .

    COMMA           reduce using rule 134 (pn_8_decColumnas -> .)
    SEMICOLON       reduce using rule 134 (pn_8_decColumnas -> .)

    pn_8_decColumnas               shift and go to state 249

state 209

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR . COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 250


state 210

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN . pnCiclos2 HAZ bloque pnCiclos3
    (160) pnCiclos2 -> .

    HAZ             reduce using rule 160 (pnCiclos2 -> .)

    pnCiclos2                      shift and go to state 251

state 211

    (90) var_cte -> SUB pnNeg var_num .

    MUL             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    DIV             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    ADD             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    SUB             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    LT              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    GT              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    LE              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    GE              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    NOT_EQUAL       reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    EQUAL           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    AND             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    OR              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    ASSIGN          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    RPAREN          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    RBRACK          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    COMMA           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    HASTA           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    HACER           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    SEMICOLON       reduce using rule 90 (var_cte -> SUB pnNeg var_num .)


state 212

    (82) funciones_especiales -> CORRELACIONA LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 252


state 213

    (115) op_a -> SUB . pnExp2
    (142) pnExp2 -> .

    LPAREN          reduce using rule 142 (pnExp2 -> .)
    CTE_CH          reduce using rule 142 (pnExp2 -> .)
    CTE_STR         reduce using rule 142 (pnExp2 -> .)
    SUB             reduce using rule 142 (pnExp2 -> .)
    ID              reduce using rule 142 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 142 (pnExp2 -> .)
    CTE_INT         reduce using rule 142 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 142 (pnExp2 -> .)
    MEDIA           reduce using rule 142 (pnExp2 -> .)
    MEDIANA         reduce using rule 142 (pnExp2 -> .)
    MODA            reduce using rule 142 (pnExp2 -> .)
    VARIANZA        reduce using rule 142 (pnExp2 -> .)

    pnExp2                         shift and go to state 253

state 214

    (111) exp -> termino pnExp4 exp1 .

    RPAREN          reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    COMMA           reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    LT              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    GT              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    LE              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    GE              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    NOT_EQUAL       reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    EQUAL           reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    AND             reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    OR              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    ASSIGN          reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    SEMICOLON       reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    RBRACK          reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    HASTA           reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    HACER           reduce using rule 111 (exp -> termino pnExp4 exp1 .)


state 215

    (114) op_a -> ADD . pnExp2
    (142) pnExp2 -> .

    LPAREN          reduce using rule 142 (pnExp2 -> .)
    CTE_CH          reduce using rule 142 (pnExp2 -> .)
    CTE_STR         reduce using rule 142 (pnExp2 -> .)
    SUB             reduce using rule 142 (pnExp2 -> .)
    ID              reduce using rule 142 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 142 (pnExp2 -> .)
    CTE_INT         reduce using rule 142 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 142 (pnExp2 -> .)
    MEDIA           reduce using rule 142 (pnExp2 -> .)
    MEDIANA         reduce using rule 142 (pnExp2 -> .)
    MODA            reduce using rule 142 (pnExp2 -> .)
    VARIANZA        reduce using rule 142 (pnExp2 -> .)

    pnExp2                         shift and go to state 254

state 216

    (112) exp1 -> op_a . exp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 255

state 217

    (113) exp1 -> empty .

    RPAREN          reduce using rule 113 (exp1 -> empty .)
    COMMA           reduce using rule 113 (exp1 -> empty .)
    LT              reduce using rule 113 (exp1 -> empty .)
    GT              reduce using rule 113 (exp1 -> empty .)
    LE              reduce using rule 113 (exp1 -> empty .)
    GE              reduce using rule 113 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 113 (exp1 -> empty .)
    EQUAL           reduce using rule 113 (exp1 -> empty .)
    AND             reduce using rule 113 (exp1 -> empty .)
    OR              reduce using rule 113 (exp1 -> empty .)
    ASSIGN          reduce using rule 113 (exp1 -> empty .)
    SEMICOLON       reduce using rule 113 (exp1 -> empty .)
    RBRACK          reduce using rule 113 (exp1 -> empty .)
    HASTA           reduce using rule 113 (exp1 -> empty .)
    HACER           reduce using rule 113 (exp1 -> empty .)


state 218

    (116) termino -> factor pnExp5 term .

    ADD             reduce using rule 116 (termino -> factor pnExp5 term .)
    SUB             reduce using rule 116 (termino -> factor pnExp5 term .)
    RBRACK          reduce using rule 116 (termino -> factor pnExp5 term .)
    AND             reduce using rule 116 (termino -> factor pnExp5 term .)
    OR              reduce using rule 116 (termino -> factor pnExp5 term .)
    ASSIGN          reduce using rule 116 (termino -> factor pnExp5 term .)
    RPAREN          reduce using rule 116 (termino -> factor pnExp5 term .)
    COMMA           reduce using rule 116 (termino -> factor pnExp5 term .)
    SEMICOLON       reduce using rule 116 (termino -> factor pnExp5 term .)
    LT              reduce using rule 116 (termino -> factor pnExp5 term .)
    GT              reduce using rule 116 (termino -> factor pnExp5 term .)
    LE              reduce using rule 116 (termino -> factor pnExp5 term .)
    GE              reduce using rule 116 (termino -> factor pnExp5 term .)
    NOT_EQUAL       reduce using rule 116 (termino -> factor pnExp5 term .)
    EQUAL           reduce using rule 116 (termino -> factor pnExp5 term .)
    HASTA           reduce using rule 116 (termino -> factor pnExp5 term .)
    HACER           reduce using rule 116 (termino -> factor pnExp5 term .)


state 219

    (119) op_a1 -> MUL . pnExp3
    (143) pnExp3 -> .

    LPAREN          reduce using rule 143 (pnExp3 -> .)
    CTE_CH          reduce using rule 143 (pnExp3 -> .)
    CTE_STR         reduce using rule 143 (pnExp3 -> .)
    SUB             reduce using rule 143 (pnExp3 -> .)
    ID              reduce using rule 143 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 143 (pnExp3 -> .)
    CTE_INT         reduce using rule 143 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 143 (pnExp3 -> .)
    MEDIA           reduce using rule 143 (pnExp3 -> .)
    MEDIANA         reduce using rule 143 (pnExp3 -> .)
    MODA            reduce using rule 143 (pnExp3 -> .)
    VARIANZA        reduce using rule 143 (pnExp3 -> .)

    pnExp3                         shift and go to state 256

state 220

    (120) op_a1 -> DIV . pnExp3
    (143) pnExp3 -> .

    LPAREN          reduce using rule 143 (pnExp3 -> .)
    CTE_CH          reduce using rule 143 (pnExp3 -> .)
    CTE_STR         reduce using rule 143 (pnExp3 -> .)
    SUB             reduce using rule 143 (pnExp3 -> .)
    ID              reduce using rule 143 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 143 (pnExp3 -> .)
    CTE_INT         reduce using rule 143 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 143 (pnExp3 -> .)
    MEDIA           reduce using rule 143 (pnExp3 -> .)
    MEDIANA         reduce using rule 143 (pnExp3 -> .)
    MODA            reduce using rule 143 (pnExp3 -> .)
    VARIANZA        reduce using rule 143 (pnExp3 -> .)

    pnExp3                         shift and go to state 257

state 221

    (118) term -> empty .

    ADD             reduce using rule 118 (term -> empty .)
    SUB             reduce using rule 118 (term -> empty .)
    RPAREN          reduce using rule 118 (term -> empty .)
